«Defesa de Eike diz que ações da OGX foram vendidas para pagar dívidas»;http://www.valor.com.br/empresas/3927720/defesa-de-eike-diz-que-acoes-da-ogx-foram-vendidas-para-pagar-dividas;
↑;#cite_ref-26;
«CVM investiga Eike por uso de informação privilegiada e manipulação de preços na OGX»;http://www.infomoney.com.br/ogxpetroleo/noticia/3235192/cvm-investiga-eike-por-uso-informacao-privilegiada-manipulacao-precos-ogx;
editar;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&veaction=edit&section=15;
editar código-fonte;https://pt.wikipedia.org/w/index.php?title=B3_(bolsa_de_valores)&action=edit&section=15;
Commons;https://pt.wikipedia.orghttps://commons.wikimedia.org/wiki/P%C3%A1gina_principal;
BM&FBovespa;https://pt.wikipedia.orghttps://commons.wikimedia.org/wiki/Category:S%C3%A3o_Paulo_Stock_Exchange?uselang=pt;
Website oficial;http://www.b3.com.br/pt_br/;
BM&FBOVESPA;http://www.bmfbovespa.com.br;
CETIP;https://www.cetip.com.br/;
B3;https://twitter.com/b3_oficial;
Twitter;https://pt.wikipedia.org/wiki/Twitter;
v;https://pt.wikipedia.org/wiki/Predefini%C3%A7%C3%A3o:Sistema_financeiro_do_Brasil;
e;https://pt.wikipedia.org//pt.wikipedia.org/w/index.php?title=Predefini%C3%A7%C3%A3o:Sistema_financeiro_do_Brasil&action=edit;
Sistema financeiro do Brasil;https://pt.wikipedia.org/wiki/Sistema_financeiro_do_Brasil;
Conselho Monetário Nacional;https://pt.wikipedia.org/wiki/Conselho_Monet%C3%A1rio_Nacional;
Conselho Nacional de Seguros Privados;https://pt.wikipedia.org/wiki/Conselho_Nacional_de_Seguros_Privados;
Conselho Nacional de Previdência Complementar;https://pt.wikipedia.org/wiki/Conselho_Nacional_de_Previd%C3%AAncia_Complementar;
Conselho de Recursos do Sistema Financeiro Nacional;https://pt.wikipedia.org/wiki/Conselho_de_Recursos_do_Sistema_Financeiro_Nacional;
Conselho de Recursos do Sistema Nacional de Seguros Privados, de Previdência Privada Aberta e de Capitalização;https://pt.wikipedia.org/w/index.php?title=Conselho_de_Recursos_do_Sistema_Nacional_de_Seguros_Privados,_de_Previd%C3%AAncia_Privada_Aberta_e_de_Capitaliza%C3%A7%C3%A3o&action=edit&redlink=1;
Câmara de Recursos da Previdência Complementar;https://pt.wikipedia.org/wiki/C%C3%A2mara_de_Recursos_da_Previd%C3%AAncia_Complementar;
Banco Central do Brasil;https://pt.wikipedia.org/wiki/Banco_Central_do_Brasil;
Comissão de Valores Mobiliários;https://pt.wikipedia.org/wiki/Comiss%C3%A3o_de_Valores_Mobili%C3%A1rios;
Superintendência de Seguros Privados;https://pt.wikipedia.org/wiki/Superintend%C3%AAncia_de_Seguros_Privados;
Superintendência Nacional de Previdência Complementar;https://pt.wikipedia.org/wiki/Superintend%C3%AAncia_Nacional_de_Previd%C3%AAncia_Complementar;
Bolsa de valores e;;
de mercadorias;https://pt.wikipedia.org/wiki/Lista_de_bolsa_de_valores_e_de_mercadorias_no_Brasil;
B3;undefined;
Bolsa de Valores do Rio de Janeiro;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_do_Rio_de_Janeiro;
Bolsa de Valores Minas - Espírito Santo - Brasília;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_Minas_-_Esp%C3%ADrito_Santo_-_Bras%C3%ADlia;
Bolsa de Valores Bahia Sergipe Alagoas;https://pt.wikipedia.org/wiki/Bolsa_de_Valores_Bahia_Sergipe_Alagoas;
Bolsa Brasileira de Mercadorias;https://pt.wikipedia.org/wiki/Bolsa_Brasileira_de_Mercadorias;
Caixa Econômica Federal;https://pt.wikipedia.org/wiki/Caixa_Econ%C3%B4mica_Federal;
Banco do Brasil;https://pt.wikipedia.org/wiki/Banco_do_Brasil;
Banco Nacional de Desenvolvimento Econômico e Social;https://pt.wikipedia.org/wiki/Banco_Nacional_de_Desenvolvimento_Econ%C3%B4mico_e_Social;
Banco do Nordeste do Brasil;https://pt.wikipedia.org/wiki/Banco_do_Nordeste_do_Brasil;
Banco da Amazônia;https://pt.wikipedia.org/wiki/Banco_da_Amaz%C3%B4nia;
Banco Regional de Desenvolvimento do Extremo Sul;https://pt.wikipedia.org/wiki/Banco_Regional_de_Desenvolvimento_do_Extremo_Sul;
Ibovespa;https://pt.wikipedia.org/wiki/Ibovespa;
IBrX;https://pt.wikipedia.org/wiki/IBrX;
IBrX50;https://pt.wikipedia.org/wiki/IBrX50;
IBrX100;https://pt.wikipedia.org/wiki/IBrX100;
IGC;https://pt.wikipedia.org/wiki/%C3%8Dndice_de_A%C3%A7%C3%B5es_com_Governan%C3%A7a_Corporativa_Diferenciada;
Secretaria de Previdência Complementar;https://pt.wikipedia.org/wiki/Secretaria_de_Previd%C3%AAncia_Complementar;
Conselho de Gestão da Previdência Complementar;https://pt.wikipedia.org/wiki/Conselho_de_Gest%C3%A3o_da_Previd%C3%AAncia_Complementar;
Categoria;https://pt.wikipedia.org/wiki/Categoria:Sistema_financeiro_do_Brasil;
v;https://pt.wikipedia.org/wiki/Predefini%C3%A7%C3%A3o:Cidade_de_S%C3%A3o_Paulo;
d;https://pt.wikipedia.org/wiki/Predefini%C3%A7%C3%A3o_Discuss%C3%A3o:Cidade_de_S%C3%A3o_Paulo;
e;https://pt.wikipedia.org//pt.wikipedia.org/w/index.php?title=Predefini%C3%A7%C3%A3o:Cidade_de_S%C3%A3o_Paulo&action=edit;
;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
Cidade de São Paulo;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_(cidade);
Allianz Parque;https://pt.wikipedia.org/wiki/Allianz_Parque;
Arena Corinthians;https://pt.wikipedia.org/wiki/Arena_Corinthians;
Autódromo de Interlagos;https://pt.wikipedia.org/wiki/Aut%C3%B3dromo_de_Interlagos;
Circuito do Anhembi;https://pt.wikipedia.org/wiki/Circuito_do_Anhembi;
Complexo municipal de tênis;https://pt.wikipedia.org/wiki/Parque_Villa-Lobos#Complexo_de_tênis;
Estádio Aníbal de Freitas;https://pt.wikipedia.org/wiki/Est%C3%A1dio_An%C3%ADbal_de_Freitas;
Estádio do Canindé;https://pt.wikipedia.org/wiki/Est%C3%A1dio_do_Canind%C3%A9;
Estádio da Rua Javari;https://pt.wikipedia.org/wiki/Est%C3%A1dio_Conde_Rodolfo_Crespi;
Estádio Olímpico do Ibirapuera;https://pt.wikipedia.org/wiki/Est%C3%A1dio_%C3%8Dcaro_de_Castro_Melo;
Estádio do Morumbi;https://pt.wikipedia.org/wiki/Est%C3%A1dio_C%C3%ADcero_Pompeu_de_Toledo;
Estádio Nicolau Alayon;https://pt.wikipedia.org/wiki/Est%C3%A1dio_Nicolau_Alayon;
Estádio do Pacaembu;https://pt.wikipedia.org/wiki/Est%C3%A1dio_do_Pacaembu;
Estádio Universitário;https://pt.wikipedia.org/wiki/Cidade_Universit%C3%A1ria_Armando_de_Salles_Oliveira;
Estádio Municipal de Beisebol;https://pt.wikipedia.org/wiki/Est%C3%A1dio_Municipal_de_Beisebol_Mie_Nishi;
Ginásio do Ibirapuera;https://pt.wikipedia.org/wiki/Gin%C3%A1sio_Estadual_Geraldo_Jos%C3%A9_de_Almeida;
Hipódromo Municipal;https://pt.wikipedia.org/wiki/Hip%C3%B3dromo_de_Cidade_Jardim;
Jockey Club;https://pt.wikipedia.org/wiki/Jockey_Club_de_S%C3%A3o_Paulo;
Sociedade Harmonia de Tênis;https://pt.wikipedia.org/wiki/Sociedade_Harmonia_de_T%C3%AAnis;
Edifícios;https://pt.wikipedia.org/wiki/Edif%C3%ADcio;
monumentos;https://pt.wikipedia.org/wiki/Monumento;
Associação Auxiliadora das Classes Laboriosas;https://pt.wikipedia.org/wiki/Associa%C3%A7%C3%A3o_Auxiliadora_das_Classes_Laboriosas;
Bolsa de Valores;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_sede_da_Bovespa;
Capela de São Miguel Arcanjo;https://pt.wikipedia.org/wiki/Capela_de_S%C3%A3o_Miguel_Arcanjo;
Casa do Regente Feijó;https://pt.wikipedia.org/wiki/Casa_do_Regente_Feij%C3%B3;
Casarão de Marieta Teixeira de Carvalho;https://pt.wikipedia.org/wiki/Resid%C3%AAncia_de_Marieta_Teixeira_de_Carvalho;
CENU;https://pt.wikipedia.org/wiki/Centro_Empresarial_Na%C3%A7%C3%B5es_Unidas;
Centro Histórico de São Paulo;https://pt.wikipedia.org/wiki/Centro_Hist%C3%B3rico_de_S%C3%A3o_Paulo;
Círculo Esotérico da Comunhão do Pensamento;https://pt.wikipedia.org/wiki/C%C3%ADrculo_Esot%C3%A9rico_da_Comunh%C3%A3o_do_Pensamento;
Colégio São Francisco Xavier;https://pt.wikipedia.org/wiki/Col%C3%A9gio_S%C3%A3o_Francisco_Xavier_(S%C3%A3o_Paulo);
Conjunto Nacional;https://pt.wikipedia.org/wiki/Conjunto_Nacional;
Edifício Altino Arantes;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Altino_Arantes;
Edifício do Banespa;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Altino_Arantes;
Edifício do Grupo Escolar São José;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_do_Grupo_Escolar_S%C3%A3o_Jos%C3%A9;
Edifício Copan;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Copan;
Edifício Dacon;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Dacon;
Edifício Itália;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_It%C3%A1lia;
Edifício Martinelli;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Martinelli;
Edifício Matarazzo;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Matarazzo;
Edifício Sampaio Moreira;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Sampaio_Moreira;
Eldorado Tower;https://pt.wikipedia.org/wiki/Eldorado_Business_Tower;
Escola Estadual Amadeu Amaral;https://pt.wikipedia.org/wiki/Escola_Estadual_Amadeu_Amaral;
Estação da Luz;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_da_Luz;
Estação Júlio Prestes;https://pt.wikipedia.org/wiki/Esta%C3%A7%C3%A3o_J%C3%BAlio_Prestes;
E-Tower;https://pt.wikipedia.org/wiki/E-Tower;
FEBEM Sampaio Viana;https://pt.wikipedia.org/wiki/Antiga_Unidade_Sampaio_Viana_da_Febem_e_%C3%81rea_Verde;
Galeria do Rock;https://pt.wikipedia.org/wiki/Galeria_do_Rock;
Galeria Olido;https://pt.wikipedia.org/wiki/Galeria_Olido;
Ipiranga 165;https://pt.wikipedia.org/wiki/Ipiranga_165;
Marco Zero;https://pt.wikipedia.org/wiki/Marco_zero_da_cidade_de_S%C3%A3o_Paulo;
Mercado Municipal;https://pt.wikipedia.org/wiki/Mercado_Municipal_de_S%C3%A3o_Paulo;
Mirante do Vale;https://pt.wikipedia.org/wiki/Mirante_do_Vale;
Monumento a Duque de Caxias;https://pt.wikipedia.org/wiki/Monumento_a_Duque_de_Caxias;
Monumento à Independência;https://pt.wikipedia.org/wiki/Monumento_%C3%A0_Independ%C3%AAncia_do_Brasil;
Monumento a Ramos de Azevedo;https://pt.wikipedia.org/wiki/Monumento_a_Ramos_de_Azevedo;
Monumento às Bandeiras;https://pt.wikipedia.org/wiki/Monumento_%C3%A0s_Bandeiras;
Obelisco do Ibirapuera;https://pt.wikipedia.org/wiki/Obelisco_de_S%C3%A3o_Paulo;
Palácio das Indústrias;https://pt.wikipedia.org/wiki/Pal%C3%A1cio_das_Ind%C3%BAstrias;
Palácio do Anhangabaú;https://pt.wikipedia.org/wiki/Edif%C3%ADcio_Matarazzo;
Palácio dos Bandeirantes;https://pt.wikipedia.org/wiki/Pal%C3%A1cio_dos_Bandeirantes;
Palácio dos Campos Elísios;https://pt.wikipedia.org/wiki/Pal%C3%A1cio_dos_Campos_El%C3%ADsios;
Palácio dos Correios;https://pt.wikipedia.org/wiki/Pal%C3%A1cio_dos_Correios_(S%C3%A3o_Paulo);
Pátio do Colégio;https://pt.wikipedia.org/wiki/P%C3%A1tio_do_Col%C3%A9gio;
Planetário do Ibirapuera;https://pt.wikipedia.org/wiki/Planet%C3%A1rio_Professor_Arist%C3%B3teles_Orsini;
Planetário do Carmo;https://pt.wikipedia.org/wiki/Planet%C3%A1rio_do_Carmo;
Plaza Centenário;https://pt.wikipedia.org/wiki/Plaza_Centen%C3%A1rio;
Quartel do Segundo Batalhão de Guardas;https://pt.wikipedia.org/wiki/Quartel_do_Segundo_Batalh%C3%A3o_de_Guardas;
Residência João Vilanova Artigas;https://pt.wikipedia.org/wiki/Resid%C3%AAncia_Jo%C3%A3o_Vilanova_Artigas;
Sambódromo do Anhembi;https://pt.wikipedia.org/wiki/Samb%C3%B3dromo_do_Anhembi;
Sede do BankBoston;https://pt.wikipedia.org/w/index.php?title=Sede_do_BankBoston&action=edit&redlink=1;
Torre São Paulo;https://pt.wikipedia.org/w/index.php?title=Torre_S%C3%A3o_Paulo&action=edit&redlink=1;
Torre da TV Bandeirantes;https://pt.wikipedia.org/wiki/Torre_da_TV_Bandeirantes;
World Trade Center de São Paulo;https://pt.wikipedia.org/wiki/World_Trade_Center_de_S%C3%A3o_Paulo;
Eventos;https://pt.wikipedia.org/wiki/Evento_midi%C3%A1tico;
Aberto de São Paulo;https://pt.wikipedia.org/wiki/Aberto_de_S%C3%A3o_Paulo;
Anima Mundi;https://pt.wikipedia.org/wiki/Anima_Mundi_(festival);
Anime Friends;https://pt.wikipedia.org/wiki/Anime_Friends;
Bienal de Artes;https://pt.wikipedia.org/wiki/Bienal_Internacional_de_Arte_de_S%C3%A3o_Paulo;
Bienal do Livro;https://pt.wikipedia.org/wiki/Bienal_do_Livro_de_S%C3%A3o_Paulo;
Carnaval;https://pt.wikipedia.org/wiki/Carnaval_de_S%C3%A3o_Paulo;
Comic Con Experience;https://pt.wikipedia.org/wiki/Comic_Con_Experience;
Corrida Internacional de São Silvestre;https://pt.wikipedia.org/wiki/Corrida_Internacional_de_S%C3%A3o_Silvestre;
Fenatran;https://pt.wikipedia.org/wiki/Fenatran;
Festival Internacional da Linguagem Eletrônica;https://pt.wikipedia.org/wiki/Festival_Internacional_da_Linguagem_Eletr%C3%B4nica;
GP do Brasil de Formula 1;https://pt.wikipedia.org/wiki/Grande_Pr%C3%AAmio_do_Brasil;
GP São Paulo de Turfe;https://pt.wikipedia.org/wiki/Grande_Pr%C3%AAmio_S%C3%A3o_Paulo;
Lollapalooza;https://pt.wikipedia.org/wiki/Lollapalooza;
Maratona Internacional;https://pt.wikipedia.org/wiki/Maratona_Internacional_de_S%C3%A3o_Paulo;
Natal;https://pt.wikipedia.org/wiki/Natal_paulistano;
Parada do orgulho LGBT;https://pt.wikipedia.org/wiki/Parada_do_orgulho_LGBT_de_S%C3%A3o_Paulo;
Marcha para Jesus;https://pt.wikipedia.org/wiki/Marcha_para_Jesus;
Mostra Internacional de Cinema;https://pt.wikipedia.org/wiki/Mostra_Internacional_de_Cinema_de_S%C3%A3o_Paulo;
Salão do Automóvel;https://pt.wikipedia.org/wiki/Sal%C3%A3o_do_Autom%C3%B3vel_de_S%C3%A3o_Paulo;
São Paulo Fashion Week;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_Fashion_Week;
São Paulo Indy 300;https://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_Indy_300;
Skol Beats;https://pt.wikipedia.org/wiki/Skol_Beats;
Virada Cultural;https://pt.wikipedia.org/wiki/Virada_Cultural;
Hospitais;https://pt.wikipedia.org/wiki/Hospital;
Hospital 9 de Julho;https://pt.wikipedia.org/wiki/Hospital_9_de_Julho;
Hospital Adventista;https://pt.wikipedia.org/wiki/Hospital_Adventista_de_S%C3%A3o_Paulo;
Hospital Albert Einstein;https://pt.wikipedia.org/wiki/Hospital_Israelita_Albert_Einstein;
Hospital das Clínicas da FMUSP;https://pt.wikipedia.org/wiki/Hospital_das_Cl%C3%ADnicas_da_Faculdade_de_Medicina_da_Universidade_de_S%C3%A3o_Paulo;
Hospital Geral da Penha;https://pt.wikipedia.org/wiki/Hospital_Geral_da_Penha;
Hospital do Mandaqui;https://pt.wikipedia.org/wiki/Hospital_do_Mandaqui;
Hospital Santa Catarina;https://pt.wikipedia.org/wiki/Hospital_Santa_Catarina;
Hospital Santa Isabel;https://pt.wikipedia.org/wiki/Hospital_Santa_Isabel_(S%C3%A3o_Paulo);
Hospital São Paulo;https://pt.wikipedia.org/wiki/Hospital_S%C3%A3o_Paulo;
Hospital Sírio-Libanês;https://pt.wikipedia.org/wiki/Hospital_S%C3%ADrio-Liban%C3%AAs;
Hospital Universitário (HUUSP);https://pt.wikipedia.org/wiki/Hospital_Universit%C3%A1rio_da_Universidade_de_S%C3%A3o_Paulo;
Hospital Umberto I;https://pt.wikipedia.org/wiki/Hospital_Umberto_I;
Santa Casa de Misericórdia;https://pt.wikipedia.org/wiki/Irmandade_da_Santa_Casa_de_Miseric%C3%B3rdia_de_S%C3%A3o_Paulo;
Anhembi Morumbi;https://pt.wikipedia.org/wiki/Universidade_Anhembi_Morumbi;
Belas Artes;https://pt.wikipedia.org/wiki/Centro_Universit%C3%A1rio_Belas_Artes_de_S%C3%A3o_Paulo;
Cruzeiro do Sul;https://pt.wikipedia.org/wiki/Universidade_Cruzeiro_do_Sul;
Cásper Líbero;https://pt.wikipedia.org/wiki/Faculdade_C%C3%A1sper_L%C3%ADbero;
ESPM;https://pt.wikipedia.org/wiki/Escola_Superior_de_Propaganda_e_Marketing;
FAAP;https://pt.wikipedia.org/wiki/Funda%C3%A7%C3%A3o_Armando_Alvares_Penteado;
FEI;https://pt.wikipedia.org/wiki/Faculdade_de_Engenharia_Industrial;
FGV;https://pt.wikipedia.org/wiki/Funda%C3%A7%C3%A3o_Getulio_Vargas;
FMU;https://pt.wikipedia.org/wiki/Centro_Universit%C3%A1rio_das_Faculdades_Metropolitanas_Unidas;
Insper (ex-IBMEC);https://pt.wikipedia.org/wiki/Insper_Instituto_de_Ensino_e_Pesquisa;
Mackenzie;https://pt.wikipedia.org/wiki/Universidade_Presbiteriana_Mackenzie;
Metodista;https://pt.wikipedia.org/wiki/Universidade_Metodista_de_S%C3%A3o_Paulo;
Oswaldo Cruz;https://pt.wikipedia.org/wiki/Faculdades_Oswaldo_Cruz;
PUC-SP;https://pt.wikipedia.org/wiki/Pontif%C3%ADcia_Universidade_Cat%C3%B3lica_de_S%C3%A3o_Paulo;
Santa Casa;https://pt.wikipedia.org/wiki/Faculdade_de_Ci%C3%AAncias_M%C3%A9dicas_da_Santa_Casa_de_S%C3%A3o_Paulo;
Senac;https://pt.wikipedia.org/wiki/Servi%C3%A7o_Nacional_de_Aprendizagem_Comercial;
Senai;https://pt.wikipedia.org/wiki/Servi%C3%A7o_Nacional_de_Aprendizagem_Industrial;
São Marcos;https://pt.wikipedia.org/wiki/Universidade_S%C3%A3o_Marcos;
Unasp;https://pt.wikipedia.org/wiki/Centro_Universit%C3%A1rio_Adventista_de_S%C3%A3o_Paulo;
Uninove;https://pt.wikipedia.org/wiki/Universidade_Nove_de_Julho;
Unip;https://pt.wikipedia.org/wiki/Universidade_Paulista;
USJT;https://pt.wikipedia.org/wiki/Universidade_S%C3%A3o_Judas_Tadeu;
UNICID;https://pt.wikipedia.org/wiki/Universidade_Cidade_de_S%C3%A3o_Paulo;
USP;https://pt.wikipedia.org/wiki/Universidade_de_S%C3%A3o_Paulo;
FDUSP;https://pt.wikipedia.org/wiki/Faculdade_de_Direito_da_Universidade_de_S%C3%A3o_Paulo;
FMUSP;https://pt.wikipedia.org/wiki/Faculdade_de_Medicina_da_Universidade_de_S%C3%A3o_Paulo;
Cidade Universitária;https://pt.wikipedia.org/wiki/Cidade_Universit%C3%A1ria_Armando_de_Salles_Oliveira;
EACH;https://pt.wikipedia.org/wiki/Escola_de_Artes,_Ci%C3%AAncias_e_Humanidades_da_Universidade_de_S%C3%A3o_Paulo;
Unesp;https://pt.wikipedia.org/wiki/Universidade_Estadual_Paulista;
Unifesp;https://pt.wikipedia.org/wiki/Universidade_Federal_de_S%C3%A3o_Paulo;
Instituto Federal de Educação, Ciência e Tecnologia de São Paulo;https://pt.wikipedia.org/wiki/Instituto_Federal_de_S%C3%A3o_Paulo;
Centro Paula Souza;https://pt.wikipedia.org/wiki/Centro_Estadual_de_Educa%C3%A7%C3%A3o_Tecnol%C3%B3gica_Paula_Souza;
Fatec;https://pt.wikipedia.org/wiki/Faculdade_de_Tecnologia_do_Estado_de_S%C3%A3o_Paulo;
Centro de Pesquisa, Inovação e Difusão em Neuromatemática (NeuroMat);https://pt.wikipedia.org/wiki/NeuroMat;
Instituto Biológico;https://pt.wikipedia.org/wiki/Instituto_Biol%C3%B3gico;
Instituto de Botânica;https://pt.wikipedia.org/wiki/Instituto_de_Bot%C3%A2nica;
Instituto Butantan;https://pt.wikipedia.org/wiki/Instituto_Butantan;
Instituto de Eletrotécnica e Energia (IEE);https://pt.wikipedia.org/wiki/Instituto_de_Energia_e_Ambiente_da_Universidade_de_S%C3%A3o_Paulo;
Instituto Florestal (IF);https://pt.wikipedia.org/wiki/Instituto_Florestal;
Instituto de Medicina Tropical;https://pt.wikipedia.org/wiki/Instituto_de_Medicina_Tropical_de_S%C3%A3o_Paulo;
Instituto Geológico;https://pt.wikipedia.org/wiki/Instituto_Geol%C3%B3gico;
Instituto Pasteur;https://pt.wikipedia.org/wiki/Instituto_Pasteur_(S%C3%A3o_Paulo);
Instituto de Pesquisas Energéticas e Nucleares (IPEN);https://pt.wikipedia.org/wiki/Instituto_de_Pesquisas_Energ%C3%A9ticas_e_Nucleares;
Instituto de Pesquisas Tecnológicas (IPT);https://pt.wikipedia.org/wiki/Instituto_de_Pesquisas_Tecnol%C3%B3gicas;
Logradouros;https://pt.wikipedia.org/wiki/Logradouro;
Avenida Aricanduva;https://pt.wikipedia.org/wiki/Avenida_Aricanduva;
Avenida Brasil;https://pt.wikipedia.org/wiki/Avenida_Brasil_(S%C3%A3o_Paulo);
Avenida Brigadeiro Faria Lima;https://pt.wikipedia.org/wiki/Avenida_Brigadeiro_Faria_Lima;
Avenida Brigadeiro Luís Antônio;https://pt.wikipedia.org/wiki/Avenida_Brigadeiro_Lu%C3%ADs_Ant%C3%B4nio;
Avenida dos Bandeirantes;https://pt.wikipedia.org/wiki/Avenida_dos_Bandeirantes;
Avenida Doutor Arnaldo;https://pt.wikipedia.org/wiki/Avenida_Doutor_Arnaldo;
Avenida Doutor Carlos Chucri Zaidan;https://pt.wikipedia.org/wiki/Avenida_Doutor_Carlos_Chucri_Zaidan;
Avenida Doutor Ricardo Jafet;https://pt.wikipedia.org/wiki/Avenida_Doutor_Ricardo_Jafet;
Avenida Engenheiro Luís Carlos Berrini;https://pt.wikipedia.org/wiki/Avenida_Engenheiro_Lu%C3%ADs_Carlos_Berrini;
Avenida Ipiranga;https://pt.wikipedia.org/wiki/Avenida_Ipiranga;
Avenida Água Espraiada;https://pt.wikipedia.org/wiki/Avenida_Jornalista_Roberto_Marinho;
Avenida Juscelino Kubitschek;https://pt.wikipedia.org/wiki/Avenida_Juscelino_Kubitschek;
Avenida Marechal Tito;https://pt.wikipedia.org/wiki/Avenida_Marechal_Tito;
Avenida 9 de Julho;https://pt.wikipedia.org/wiki/Avenida_9_de_Julho;
Avenida Paulista;https://pt.wikipedia.org/wiki/Avenida_Paulista;
Avenida Prestes Maia;https://pt.wikipedia.org/wiki/Avenida_Prestes_Maia;
Avenida Radial Leste;https://pt.wikipedia.org/wiki/Radial_Leste;
Avenida Rebouças;https://pt.wikipedia.org/wiki/Avenida_Rebou%C3%A7as;
Avenida São João;https://pt.wikipedia.org/wiki/Avenida_S%C3%A3o_Jo%C3%A3o;
Avenida Tiradentes;https://pt.wikipedia.org/wiki/Avenida_Tiradentes;
Avenida 23 de Maio;https://pt.wikipedia.org/wiki/Avenida_23_de_Maio;
Avenida Washington Luís;https://pt.wikipedia.org/wiki/Avenida_Washington_Lu%C3%ADs;
Elevado Presidente João Goulart;https://pt.wikipedia.org/wiki/Elevado_Presidente_Jo%C3%A3o_Goulart;
Largo 13 de Maio;https://pt.wikipedia.org/wiki/Largo_13_de_Maio;
Largo do Arouche;https://pt.wikipedia.org/wiki/Largo_do_Arouche;
Largo do Paiçandu;https://pt.wikipedia.org/wiki/Largo_do_Pai%C3%A7andu;
Largo São Francisco;https://pt.wikipedia.org/wiki/Largo_de_S%C3%A3o_Francisco;
Marginal Pinheiros;https://pt.wikipedia.org/wiki/Marginal_Pinheiros;
Marginal Tietê;https://pt.wikipedia.org/wiki/Marginal_Tiet%C3%AA;
Núcleo Original da Freguesia do Ó;https://pt.wikipedia.org/wiki/N%C3%BAcleo_Original_da_Freguesia_do_%C3%93;
Ponte Estaiada;https://pt.wikipedia.org/wiki/Ponte_Oct%C3%A1vio_Frias_de_Oliveira;
Praça do Ciclista;https://pt.wikipedia.org/wiki/Pra%C3%A7a_do_Ciclista;
Praça Ramos de Azevedo;https://pt.wikipedia.org/wiki/Pra%C3%A7a_Ramos_de_Azevedo;
Praça da República;https://pt.wikipedia.org/wiki/Pra%C3%A7a_da_Rep%C3%BAblica_(S%C3%A3o_Paulo);
Praça Roosevelt;https://pt.wikipedia.org/wiki/Pra%C3%A7a_Roosevelt;
Praça da Sé;https://pt.wikipedia.org/wiki/Pra%C3%A7a_da_S%C3%A9_(S%C3%A3o_Paulo);
Rodoanel Mário Covas;https://pt.wikipedia.org/wiki/Rodoanel_M%C3%A1rio_Covas;
Rua Augusta;https://pt.wikipedia.org/wiki/Rua_Augusta_(S%C3%A3o_Paulo);
Rua da Consolação;https://pt.wikipedia.org/wiki/Rua_da_Consola%C3%A7%C3%A3o;
Praça do Patriarca;https://pt.wikipedia.org/wiki/Pra%C3%A7a_do_Patriarca;
Rua Haddock Lobo;https://pt.wikipedia.org/wiki/Rua_Haddock_Lobo_(S%C3%A3o_Paulo);
Rua Oscar Freire;https://pt.wikipedia.org/wiki/Rua_Oscar_Freire;
Rua Vergueiro;https://pt.wikipedia.org/wiki/Rua_Vergueiro;
Rua 25 de Março;https://pt.wikipedia.org/wiki/Rua_25_de_Mar%C3%A7o;
Túnel Jornalista Fernando Vieira de Mello;https://pt.wikipedia.org/wiki/T%C3%BAnel_Jornalista_Fernando_Vieira_de_Mello;
Vale do Anhangabaú;https://pt.wikipedia.org/wiki/Vale_do_Anhangaba%C3%BA;
Viaduto do Chá;https://pt.wikipedia.org/wiki/Viaduto_do_Ch%C3%A1;
Viaduto Santa Ifigênia;https://pt.wikipedia.org/wiki/Viaduto_Santa_Ifig%C3%AAnia;
Museus;https://pt.wikipedia.org/wiki/Lista_de_museus_da_cidade_de_S%C3%A3o_Paulo;
AACPG;https://pt.wikipedia.org/wiki/Acervo_Art%C3%ADstico-Cultural_dos_Pal%C3%A1cios_do_Governo_do_Estado_de_S%C3%A3o_Paulo;
Aquário;https://pt.wikipedia.org/wiki/Aqu%C3%A1rio_de_S%C3%A3o_Paulo;
Arquivo Histórico Municipal;https://pt.wikipedia.org/wiki/Arquivo_Hist%C3%B3rico_Municipal_Washington_Lu%C3%ADs;
Arquivo Público;https://pt.wikipedia.org/wiki/Arquivo_P%C3%BAblico_do_Estado_de_S%C3%A3o_Paulo;
Auditório Ibirapuera;https://pt.wikipedia.org/wiki/Audit%C3%B3rio_Ibirapuera;
Biblioteca de São Paulo;https://pt.wikipedia.org/wiki/Biblioteca_de_S%C3%A3o_Paulo;
Biblioteca Latino-Americana Victor Civita;https://pt.wikipedia.org/wiki/Biblioteca_Latino-Americana_Victor_Civita;
